22-Dec-2022 20:11:52 INFO - HV000001: Hibernate Validator 6.2.0.Final
22-Dec-2022 20:11:52 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 49300 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 20:11:52 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 20:11:52 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22-Dec-2022 20:11:52 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22-Dec-2022 20:11:53 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22-Dec-2022 20:11:53 INFO - Finished Spring Data repository scanning in 43 ms. Found 1 JPA repository interfaces.
22-Dec-2022 20:11:54 INFO - Tomcat initialized with port(s): 8788 (http)
22-Dec-2022 20:11:54 INFO - Initializing ProtocolHandler ["http-nio-8788"]
22-Dec-2022 20:11:54 INFO - Starting service [Tomcat]
22-Dec-2022 20:11:54 INFO - Starting Servlet engine: [Apache Tomcat/9.0.56]
22-Dec-2022 20:11:54 INFO - Initializing Spring embedded WebApplicationContext
22-Dec-2022 20:11:54 INFO - Root WebApplicationContext: initialization completed in 1561 ms
22-Dec-2022 20:11:54 INFO - HikariPool-1 - Starting...
22-Dec-2022 20:11:55 INFO - HikariPool-1 - Start completed.
22-Dec-2022 20:11:55 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
22-Dec-2022 20:11:55 INFO - HHH000412: Hibernate ORM core version 5.6.3.Final
22-Dec-2022 20:11:55 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
22-Dec-2022 20:11:55 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
22-Dec-2022 20:11:56 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22-Dec-2022 20:11:56 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 20:11:56 ERROR - line 1:8: unexpected token: *
22-Dec-2022 20:11:56 ERROR - line 1:8: unexpected token: *
antlr.NoViableAltException: unexpected token: *
	at org.hibernate.hql.internal.antlr.HqlBaseParser.selectClause(HqlBaseParser.java:1380) ~[hibernate-core-5.6.3.Final.jar:5.6.3.Final]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.14.jar:5.3.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at java.lang.Thread.run(Thread.java:833) [?:?]
22-Dec-2022 20:19:56 WARN - Resolved [com.infy.meetingscheduler.exception.MeetingSchedulerException: MeetingValidator.INVALID_TEAM_NAME]
22-Dec-2022 20:24:00 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 20:24:00 INFO - HikariPool-1 - Shutdown initiated...
22-Dec-2022 20:24:00 INFO - HikariPool-1 - Shutdown completed.
22-Dec-2022 20:24:00 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 48548 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 20:24:00 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 20:24:08 INFO - HV000001: Hibernate Validator 6.2.0.Final
22-Dec-2022 20:24:08 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 50040 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 20:24:08 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 20:24:08 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22-Dec-2022 20:24:08 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22-Dec-2022 20:24:09 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22-Dec-2022 20:24:09 INFO - Finished Spring Data repository scanning in 54 ms. Found 1 JPA repository interfaces.
22-Dec-2022 20:24:10 INFO - Tomcat initialized with port(s): 8788 (http)
22-Dec-2022 20:24:10 INFO - Initializing ProtocolHandler ["http-nio-8788"]
22-Dec-2022 20:24:10 INFO - Starting service [Tomcat]
22-Dec-2022 20:24:10 INFO - Starting Servlet engine: [Apache Tomcat/9.0.56]
22-Dec-2022 20:24:10 INFO - Initializing Spring embedded WebApplicationContext
22-Dec-2022 20:24:10 INFO - Root WebApplicationContext: initialization completed in 2154 ms
22-Dec-2022 20:24:10 INFO - HikariPool-1 - Starting...
22-Dec-2022 20:24:11 INFO - HikariPool-1 - Start completed.
22-Dec-2022 20:24:11 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
22-Dec-2022 20:24:11 INFO - HHH000412: Hibernate ORM core version 5.6.3.Final
22-Dec-2022 20:24:11 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
22-Dec-2022 20:24:11 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
22-Dec-2022 20:24:12 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22-Dec-2022 20:24:12 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 20:24:12 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22-Dec-2022 20:24:13 INFO - LiveReload server is running on port 35729
22-Dec-2022 20:24:13 INFO - Starting ProtocolHandler ["http-nio-8788"]
22-Dec-2022 20:24:13 INFO - Tomcat started on port(s): 8788 (http) with context path ''
22-Dec-2022 20:24:13 INFO - Started MeetingSchedulerApplication in 5.569 seconds (JVM running for 6.483)
22-Dec-2022 20:25:09 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
22-Dec-2022 20:25:09 INFO - Initializing Servlet 'dispatcherServlet'
22-Dec-2022 20:25:09 INFO - Completed initialization in 1 ms
22-Dec-2022 20:25:09 ERROR - MeetingValidator.INVALID_TEAM_NAME
com.infy.meetingscheduler.exception.MeetingSchedulerException: MeetingValidator.INVALID_TEAM_NAME
	at com.infy.meetingscheduler.validator.MeetingValidator.validateMeeting(MeetingValidator.java:34) ~[classes/:?]
	at com.infy.meetingscheduler.service.MeetingServiceImpl.scheduleMeeting(MeetingServiceImpl.java:42) ~[classes/:?]
	at com.infy.meetingscheduler.service.MeetingServiceImpl$$FastClassBySpringCGLIB$$a2f69b98.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.infy.meetingscheduler.service.MeetingServiceImpl$$EnhancerBySpringCGLIB$$2d5a4431.scheduleMeeting(<generated>) ~[classes/:?]
	at com.infy.meetingscheduler.api.MeetingAPI.scheduleMeeting(MeetingAPI.java:40) ~[classes/:?]
	at com.infy.meetingscheduler.api.MeetingAPI$$FastClassBySpringCGLIB$$e6ccd038.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123) ~[spring-context-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.infy.meetingscheduler.api.MeetingAPI$$EnhancerBySpringCGLIB$$d2d07786.scheduleMeeting(<generated>) ~[classes/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) [spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) [spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.3.14.jar:5.3.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909) [spring-webmvc-5.3.14.jar:5.3.14]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:681) [tomcat-embed-core-9.0.56.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.3.14.jar:5.3.14]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) [tomcat-embed-core-9.0.56.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) [spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.14.jar:5.3.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) [spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.14.jar:5.3.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) [spring-web-5.3.14.jar:5.3.14]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) [spring-web-5.3.14.jar:5.3.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1732) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-9.0.56.jar:9.0.56]
	at java.lang.Thread.run(Thread.java:833) [?:?]
22-Dec-2022 20:25:09 WARN - Resolved [com.infy.meetingscheduler.exception.MeetingSchedulerException: MeetingValidator.INVALID_TEAM_NAME]
22-Dec-2022 21:42:03 WARN - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h13m52s524ms677µs400ns).
22-Dec-2022 21:44:07 INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 21:44:07 INFO - HikariPool-1 - Shutdown initiated...
22-Dec-2022 21:44:07 INFO - HikariPool-1 - Shutdown completed.
22-Dec-2022 21:44:07 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 50040 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 21:44:07 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 21:44:07 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22-Dec-2022 21:44:07 INFO - Finished Spring Data repository scanning in 12 ms. Found 1 JPA repository interfaces.
22-Dec-2022 21:44:07 INFO - Tomcat initialized with port(s): 8788 (http)
22-Dec-2022 21:44:07 INFO - Initializing ProtocolHandler ["http-nio-8788"]
22-Dec-2022 21:44:07 INFO - Starting service [Tomcat]
22-Dec-2022 21:44:07 INFO - Starting Servlet engine: [Apache Tomcat/9.0.56]
22-Dec-2022 21:44:07 INFO - Initializing Spring embedded WebApplicationContext
22-Dec-2022 21:44:07 INFO - Root WebApplicationContext: initialization completed in 549 ms
22-Dec-2022 21:44:07 INFO - HikariPool-2 - Starting...
22-Dec-2022 21:44:07 INFO - HikariPool-2 - Start completed.
22-Dec-2022 21:44:07 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
22-Dec-2022 21:44:07 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
22-Dec-2022 21:44:08 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22-Dec-2022 21:44:08 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 21:44:08 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22-Dec-2022 21:44:08 INFO - LiveReload server is running on port 35729
22-Dec-2022 21:44:08 INFO - Starting ProtocolHandler ["http-nio-8788"]
22-Dec-2022 21:44:08 INFO - Tomcat started on port(s): 8788 (http) with context path ''
22-Dec-2022 21:44:08 INFO - Started MeetingSchedulerApplication in 1.058 seconds (JVM running for 4801.748)
22-Dec-2022 21:44:08 INFO - Condition evaluation unchanged
22-Dec-2022 21:46:09 INFO - HV000001: Hibernate Validator 6.2.0.Final
22-Dec-2022 21:46:09 INFO - Starting MeetingSchedulerApplication using Java 17.0.4.1 on Gokulraj with PID 52456 (D:\infy\meeting\InfyInterns\target\classes started by gokul in D:\infy\meeting\InfyInterns)
22-Dec-2022 21:46:09 INFO - No active profile set, falling back to default profiles: default
22-Dec-2022 21:46:09 INFO - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
22-Dec-2022 21:46:09 INFO - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
22-Dec-2022 21:46:10 INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
22-Dec-2022 21:46:10 INFO - Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
22-Dec-2022 21:46:12 INFO - Tomcat initialized with port(s): 8788 (http)
22-Dec-2022 21:46:12 INFO - Initializing ProtocolHandler ["http-nio-8788"]
22-Dec-2022 21:46:12 INFO - Starting service [Tomcat]
22-Dec-2022 21:46:12 INFO - Starting Servlet engine: [Apache Tomcat/9.0.56]
22-Dec-2022 21:46:12 INFO - Initializing Spring embedded WebApplicationContext
22-Dec-2022 21:46:12 INFO - Root WebApplicationContext: initialization completed in 2814 ms
22-Dec-2022 21:46:12 INFO - HikariPool-1 - Starting...
22-Dec-2022 21:46:13 INFO - HikariPool-1 - Start completed.
22-Dec-2022 21:46:13 INFO - HHH000204: Processing PersistenceUnitInfo [name: default]
22-Dec-2022 21:46:13 INFO - HHH000412: Hibernate ORM core version 5.6.3.Final
22-Dec-2022 21:46:13 INFO - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
22-Dec-2022 21:46:14 INFO - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
22-Dec-2022 21:46:15 INFO - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
22-Dec-2022 21:46:15 INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
22-Dec-2022 21:46:15 WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
22-Dec-2022 21:46:16 INFO - LiveReload server is running on port 35729
22-Dec-2022 21:46:16 INFO - Starting ProtocolHandler ["http-nio-8788"]
22-Dec-2022 21:46:16 INFO - Tomcat started on port(s): 8788 (http) with context path ''
22-Dec-2022 21:46:16 INFO - Started MeetingSchedulerApplication in 7.284 seconds (JVM running for 8.671)
22-Dec-2022 21:46:16 INFO - Initializing Spring DispatcherServlet 'dispatcherServlet'
22-Dec-2022 21:46:16 INFO - Initializing Servlet 'dispatcherServlet'
22-Dec-2022 21:46:16 INFO - Completed initialization in 1 ms
22-Dec-2022 21:46:16 ERROR - MeetingValidator.INVALID_TEAM_NAME
com.infy.meetingscheduler.exception.MeetingSchedulerException: MeetingValidator.INVALID_TEAM_NAME
	at com.infy.meetingscheduler.validator.MeetingValidator.validateMeeting(MeetingValidator.java:34) ~[classes/:?]
	at com.infy.meetingscheduler.service.MeetingServiceImpl.scheduleMeeting(MeetingServiceImpl.java:42) ~[classes/:?]
	at com.infy.meetingscheduler.service.MeetingServiceImpl$$FastClassBySpringCGLIB$$a2f69b98.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698) ~[spring-aop-5.3.14.jar:5.3.14]
	at com.infy.meetingscheduler.service.MeetingServiceImpl$$EnhancerBySpringCGLIB$$6a85c3e0.scheduleMeeting(<generated>) ~[classes/:?]
	at com.infy.meetingscheduler.api.MeetingAPI.scheduleMeeting(MeetingAPI.java:40) ~[classes/:?]
	at com.infy.meetingscheduler.api.MeetingAPI$$FastClassBySpringCGLIB$$e6ccd038.invoke(<generated>) ~[classes/:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:783) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753) ~[spring-aop-5.3.14.jar:5.3.14]
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:123) ~[spring-context-5.3.14.jar:5.3.14]
